field_name,field_label,form_name,field_type,candidate_semantic_role,mapping_decision,live_export_status
redcap_event_name,REDCap unique event name,[system],system,visit month,"selected; numeric month derived from event name; scoring output restricted to months [9, 12, 15, 18, 24]",returned
csbs_bs_complete,REDCap generated CSBS-BS form completion status,csbs_bs,system,completion,selected; complete when raw value is 2,returned
csbsbs_1,1. Alertness,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_2,2. Emotional reaction,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_3,3. Level of interest and attention,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_4,4. Comfort level,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_5,5. Level of activity,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_6,6. Overall level of communication,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_7,7. Play behavior,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_clusterscores,Cluster scores,csbs_bs,descriptive,CSBS indicator,not exported (not required),not requested
csbsbs_clusterscores2,Cluster Scores,csbs_bs,descriptive,CSBS indicator,not exported (not required),not requested
csbsbs_com4_1,(1) Wind-up toy,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_com4_2,(2) Balloon,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_com4_3,(3) Bubbles,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_com4_4,(4) Jar,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_com4_5,(5) Books,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_com4_6,(6) Play,csbs_bs,radio,CSBS indicator,not exported (not required),not requested
csbsbs_comments,Comments:,csbs_bs,notes,CSBS indicator,not exported (not required),not requested
csbsbs_compercentile,Communication Percentile Rank,csbs_bs,text,CSBS indicator,not exported (not required),not requested
csbsbs_compercentilepre,Communication Percentile Rank,csbs_bs,text,CSBS indicator,not exported (not required),not requested
csbsbs_composite,Composite Scores,csbs_bs,descriptive,CSBS indicator,not exported (not required),not requested
csbsbs_compositepre,Composite Scores,csbs_bs,descriptive,CSBS indicator,not exported (not required),not requested
csbsbs_comraw,Communication Weighted Raw Score,csbs_bs,calc,CSBS indicator,not exported (not required),not requested
csbsbs_comstandard,Communication Standard Score,csbs_bs,notes,CSBS indicator,not exported (not required),not requested
csbsbs_comstandardpre,Communication Standard Score,csbs_bs,notes,CSBS indicator,not exported (not required),not requested
csbsbs_dedate,Date Entered (mm-dd-yyyy),csbs_bs,text,CSBS indicator,not exported (not required),not requested
csbsbs_dename,Data Entry RA (Firstname Lastname),csbs_bs,text,CSBS indicator,not exported (not required),not requested
csbsbs_doe,Date of Evaluation (mm-dd-yyyy),csbs_bs,text,evaluation date,selected Date of Evaluation; strict YYYY-MM-DD parsing; used for FT distance in days,returned
csbsbs_emotionpercentile,Emotion and Eye Gaze Percentile Rank,csbs_bs,text,CSBS indicator,not exported (not required),not requested
csbsbs_emotionpercentilepre,Emotion and Eye Gaze Percentile Rank,csbs_bs,text,CSBS indicator,not exported (not required),not requested
csbsbs_emotionraw,Emotion and Eye Gaze Weighted Raw Score,csbs_bs,calc,CSBS indicator,not exported (not required),not requested
csbsbs_emotionstandard,Emotion and Eye Gaze Standard Score,csbs_bs,notes,CSBS indicator,not exported (not required),not requested
